"","PlayerName","Elig. Pos.","Team","H","2B","3B","HR","R","RBI","BB","SO","SB","Points"
"1","Ronald_Acuna_Jr","OF","ATL",49,9,1,9,35,26,22,34,14,150
"2","Mookie_Betts","OF/2B/SS","LAD",46,11,1,10,33,27,22,30,4,145
"3","Freddie_Freeman","1B","LAD",51,11,1,8,32,28,22,30,4,145
"4","Juan_Soto","OF","SDP",40,8,0,9,28,26,38,32,3,138
"5","Jose_Ramirez","3B","CLE",44,10,1,8,26,27,20,22,6,136
"6","Kyle_Tucker","OF","HOU",45,10,0,8,26,30,19,27,7,133
"7","Fernando_Tatis_Jr","SS/OF","SDP",44,9,1,11,30,28,16,41,8,130
"8","Matt_Olson","1B","ATL",43,9,0,12,29,33,24,44,0,130
"9","Alex_Bregman","3B","HOU",41,9,1,7,26,25,24,23,1,127
"10","Rafael_Devers","3B","BOS",47,11,0,10,27,31,16,36,1,127
"11","Pete_Alonso","1B","NYM",39,7,1,12,25,32,18,37,1,125
"12","Corey_Seager","SS","TEX",46,11,0,8,27,26,17,29,1,123
"13","Shohei_Ohtani","DH/SP","LAA",41,7,2,11,28,27,23,45,5,123
"14","Aaron_Judge","OF","NYY",38,6,0,12,28,28,25,43,2,121
"15","Yordan_Alvarez","OF","HOU",40,9,0,10,26,30,20,34,0,121
"16","Vladimir_Guerrero_Jr","1B","TOR",43,8,0,9,24,27,17,27,2,121
"17","Ozzie_Albies","2B","ATL",44,9,1,8,26,27,12,30,4,118
"18","Marcus_Semien","2B","TEX",44,9,1,7,28,22,17,30,4,117
"19","Manny_Machado","3B","SDP",44,8,0,9,25,28,17,34,2,117
"20","Wander_Franco","SS","TBR",44,9,2,5,24,21,14,22,7,116
"21","Nolan_Arenado","3B","STL",45,9,0,8,22,28,14,26,1,116
"22","Austin_Riley","3B","ATL",48,9,0,10,28,31,16,45,1,116
"23","Jose_Altuve","2B","HOU",42,9,0,7,27,19,17,25,4,114
"24","Masataka_Yoshida","OF","BOS",44,9,1,5,22,22,15,18,2,113
"25","Francisco_Lindor","SS","NYM",41,8,1,7,26,25,17,36,5,109
"26","Luis_Arraez","1B/2B","MIA",50,9,1,2,21,16,14,12,1,108
"27","Bobby_Witt_Jr","SS/3B","KCR",43,9,2,7,24,23,10,35,9,108
"28","Christian_Walker","1B","ARI",42,10,0,8,24,27,18,39,2,108
"29","Julio_Rodriguez","OF","SEA",45,8,1,8,27,25,14,47,9,107
"30","Paul_Goldschmidt","1B","STL",43,9,0,7,26,24,21,39,2,107
"31","Bryce_Harper","DH","PHI",39,9,0,7,23,23,22,37,4,104
"32","Bryan_Reynolds","OF","PIT",44,9,1,7,25,22,17,38,2,104
"33","Michael_Harris_II","OF","ATL",45,10,1,6,25,23,10,37,7,103
"34","Cody_Bellinger","OF/1B","CHC",40,8,1,7,24,23,15,35,5,103
"35","Luis_Robert_Jr","OF","CHW",44,9,0,9,25,26,9,42,5,102
"36","Corbin_Carroll","OF","ARI",39,8,2,6,25,23,17,41,9,102
"37","Ketel_Marte","2B","ARI",41,9,1,6,23,20,15,28,2,102
"38","Will_Smith","C","LAD",34,7,1,7,21,23,18,27,1,101
"39","Nico_Hoerner","SS/2B","CHC",45,8,1,3,23,19,11,23,8,101
"40","Gleyber_Torres","2B","NYY",42,8,1,6,22,22,15,31,3,101
"41","Jeff_McNeil","2B/OF","NYM",47,9,1,3,21,19,13,21,1,100
"42","Trea_Turner","SS","PHI",45,9,1,5,24,20,12,36,7,98
"43","Max_Muncy","3B/2B","LAD",31,6,0,9,24,25,26,42,1,98
"44","Andrew_Vaughn","OF/1B","CHW",41,9,1,7,20,23,13,32,0,98
"45","Christian_Yelich","OF","MIL",39,8,1,5,25,19,22,39,6,97
"46","Adolis_Garcia","OF","TEX",40,8,1,9,25,28,13,51,4,97
"47","Steven_Kwan","OF","CLE",40,7,2,2,22,14,16,17,5,97
"48","Nathaniel_Lowe","1B","TEX",43,8,1,6,23,23,20,41,1,97
"49","Justin_Turner","3B/1B/2B","BOS",41,9,0,5,22,22,15,27,1,97
"50","Anthony_Santander","OF/1B","BAL",38,9,0,8,21,24,14,36,1,96
"51","Yandy_Diaz","3B/1B","TBR",39,8,0,4,22,17,19,23,1,95
"52","Adley_Rutschman","C","BAL",36,8,0,5,22,18,21,26,1,94
"53","Xander_Bogaerts","SS","SDP",42,8,0,5,22,21,17,33,3,94
"54","Ha_Seong_Kim","SS/2B/3B","SDP",39,7,1,5,22,18,18,34,7,94
"55","George_Springer","OF","TOR",36,6,1,6,22,20,15,29,4,94
"56","Randy_Arozarena","OF","TBR",39,8,1,6,23,23,16,43,7,94
"57","Dansby_Swanson","SS","CHC",42,8,1,7,23,23,16,45,3,93
"58","Cedric_Mullins","OF","BAL",38,8,1,5,21,19,14,32,8,93
"59","Ian_Happ","OF","CHC",38,9,1,6,22,21,22,43,3,93
"60","Brandon_Nimmo","OF","NYM",39,7,1,5,24,17,21,34,1,92
